"flight_id","airplane_model","flight_time","flight_revenue","seat_qty","arrival_airport","arrival_city","qty_booked_seats","actual_departure","actual_arrival"
136119,"Boeing 737-300","101","1653000.00","130","SVO","Moscow","113","2017-01-03 10:08:00+00","2017-01-03 11:49:00+00"
136120,"Boeing 737-300","99","1605400.00","130","SVO","Moscow","109","2017-02-24 10:07:00+00","2017-02-24 11:46:00+00"
136122,"Boeing 737-300","100","1431000.00","130","SVO","Moscow","97","2017-01-08 10:08:00+00","2017-01-08 11:48:00+00"
136130,"Boeing 737-300","99","1556600.00","130","SVO","Moscow","107","2017-02-13 10:07:00+00","2017-02-13 11:46:00+00"
136131,"Boeing 737-300","99","1812800.00","130","SVO","Moscow","124","2017-01-28 10:07:00+00","2017-01-28 11:46:00+00"
136132,"Boeing 737-300","99","1714000.00","130","SVO","Moscow","116","2017-02-15 10:09:00+00","2017-02-15 11:48:00+00"
136135,"Boeing 737-300","100","1678600.00","130","SVO","Moscow","115","2017-02-01 10:08:00+00","2017-02-01 11:48:00+00"
136146,"Boeing 737-300","100","1604200.00","130","SVO","Moscow","109","2017-02-09 10:08:00+00","2017-02-09 11:48:00+00"
136159,"Boeing 737-300","98","1700600.00","130","SVO","Moscow","115","2017-01-04 10:07:00+00","2017-01-04 11:45:00+00"
136164,"Boeing 737-300","99","1738400.00","130","SVO","Moscow","120","2017-01-07 10:07:00+00","2017-01-07 11:46:00+00"
136165,"Boeing 737-300","101","1567600.00","130","SVO","Moscow","110","2017-02-22 10:11:00+00","2017-02-22 11:52:00+00"
136172,"Boeing 737-300","99","1617600.00","130","SVO","Moscow","110","2017-01-15 10:05:00+00","2017-01-15 11:44:00+00"
136178,"Boeing 737-300","99","1434600.00","130","SVO","Moscow","99","2017-01-29 10:10:00+00","2017-01-29 11:49:00+00"
136181,"Boeing 737-300","99","1689600.00","130","SVO","Moscow","118","2017-01-31 10:05:00+00","2017-01-31 11:44:00+00"
136185,"Boeing 737-300","103","1520000.00","130","SVO","Moscow","104","2017-01-14 10:06:00+00","2017-01-14 11:49:00+00"
136202,"Boeing 737-300","102","1495600.00","130","SVO","Moscow","100","2017-01-05 10:07:00+00","2017-01-05 11:49:00+00"
136204,"Boeing 737-300","100","1457800.00","130","SVO","Moscow","107","2017-02-23 10:06:00+00","2017-02-23 11:46:00+00"
136209,"Boeing 737-300","100","1615200.00","130","SVO","Moscow","112","2017-01-06 10:09:00+00","2017-01-06 11:49:00+00"
136215,"Boeing 737-300","100","1664000.00","130","SVO","Moscow","114","2017-02-28 10:09:00+00","2017-02-28 11:49:00+00"
136226,"Boeing 737-300","100","1886000.00","130","SVO","Moscow","130","2017-01-30 10:08:00+00","2017-01-30 11:48:00+00"
136249,"Boeing 737-300","98","1800600.00","130","SVO","Moscow","123","2017-02-14 10:08:00+00","2017-02-14 11:46:00+00"
136250,"Boeing 737-300","101","1407800.00","130","SVO","Moscow","99","2017-02-08 10:06:00+00","2017-02-08 11:47:00+00"
136264,"Boeing 737-300","100","1690800.00","130","SVO","Moscow","116","2017-02-18 10:07:00+00","2017-02-18 11:47:00+00"
136266,"Boeing 737-300","100","1566400.00","130","SVO","Moscow","108","2017-02-27 10:08:00+00","2017-02-27 11:48:00+00"
136268,"Boeing 737-300","101","1676200.00","130","SVO","Moscow","115","2017-02-16 10:08:00+00","2017-02-16 11:49:00+00"
136269,"Boeing 737-300","100","1605400.00","130","SVO","Moscow","109","2017-02-11 10:13:00+00","2017-02-11 11:53:00+00"
136270,"Boeing 737-300","99","1628600.00","130","SVO","Moscow","111","2017-02-12 10:12:00+00","2017-02-12 11:51:00+00"
136275,"Boeing 737-300","98","1825000.00","130","SVO","Moscow","125","2017-01-13 10:08:00+00","2017-01-13 11:46:00+00"
136282,"Boeing 737-300","101","1518800.00","130","SVO","Moscow","106","2017-01-16 10:07:00+00","2017-01-16 11:48:00+00"
136284,"Boeing 737-300","101","1677400.00","130","SVO","Moscow","117","2017-02-07 10:07:00+00","2017-02-07 11:48:00+00"
136293,"Boeing 737-300","99","1689600.00","130","SVO","Moscow","114","2017-01-23 10:09:00+00","2017-01-23 11:48:00+00"
136310,"Boeing 737-300","100","1654200.00","130","SVO","Moscow","117","2017-01-22 10:07:00+00","2017-01-22 11:47:00+00"
136316,"Boeing 737-300","100","1886000.00","130","SVO","Moscow","130","2017-01-12 10:07:00+00","2017-01-12 11:47:00+00"
136320,"Boeing 737-300","100","1544400.00","130","SVO","Moscow","106","2017-02-19 10:05:00+00","2017-02-19 11:45:00+00"
136322,"Boeing 737-300","101","1567600.00","130","SVO","Moscow","108","2017-02-06 10:11:00+00","2017-02-06 11:52:00+00"
136345,"Boeing 737-300","100","1517600.00","130","SVO","Moscow","108","2017-01-24 13:32:00+00","2017-01-24 15:12:00+00"
136348,"Boeing 737-300","100","1762800.00","130","SVO","Moscow","120","2017-02-10 10:05:00+00","2017-02-10 11:45:00+00"
136351,"Boeing 737-300","100","1555400.00","130","SVO","Moscow","105","2017-02-26 10:13:00+00","2017-02-26 11:53:00+00"
136360,"Boeing 737-300","100","1455400.00","130","SVO","Moscow","97","2017-02-05 10:08:00+00","2017-02-05 11:48:00+00"
136366,"Boeing 737-300","99","1527400.00","130","SVO","Moscow","103","2017-01-11 10:08:00+00","2017-01-11 11:47:00+00"
136383,"Boeing 737-300","102","1493200.00","130","SVO","Moscow","106","2017-01-25 10:09:00+00","2017-01-25 11:51:00+00"
136387,"Boeing 737-300","99","1775000.00","130","SVO","Moscow","121","2017-01-19 10:08:00+00","2017-01-19 11:47:00+00"
136389,"Boeing 737-300","100","1873800.00","130","SVO","Moscow","129","2017-01-18 10:10:00+00","2017-01-18 11:50:00+00"
